VIVADO 2025.1
PIN PCIN[44] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[43] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[42] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[41] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[40] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[39] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[38] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[37] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[36] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[35] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[34] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[33] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[32] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[31] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[30] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[29] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[28] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[27] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[26] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[25] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[24] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[23] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[22] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[21] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[20] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[19] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[18] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[17] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[16] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[15] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[14] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[13] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[12] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[11] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[10] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[9] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[8] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[7] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[6] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[5] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[4] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[3] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[2] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[1] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN PCIN[0] dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN RSTA dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/rst_n driver=u_synth/u_voice_i_1/O (LUT6)
PIN RSTALLCARRYIN dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN RSTALUMODE dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN RSTB dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN RSTC dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN RSTCTRL dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN RSTD dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN RSTINMODE dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN RSTM dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
PIN RSTP dir=IN net=u_synth/u_voice/osc2_path/p1/pair/dec/<const0> driver=u_synth/u_voice/osc2_path/p1/pair/dec/GND/G (GND)
---- P/PCOUT fanout ----
FANOUT PCOUT[47] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_106 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[47] (DSP48E1)
FANOUT PCOUT[46] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_107 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[46] (DSP48E1)
FANOUT PCOUT[45] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_108 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[45] (DSP48E1)
FANOUT PCOUT[44] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_109 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[44] (DSP48E1)
FANOUT PCOUT[43] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_110 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[43] (DSP48E1)
FANOUT PCOUT[42] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_111 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[42] (DSP48E1)
FANOUT PCOUT[41] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_112 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[41] (DSP48E1)
FANOUT PCOUT[40] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_113 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[40] (DSP48E1)
FANOUT PCOUT[39] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_114 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[39] (DSP48E1)
FANOUT PCOUT[38] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_115 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[38] (DSP48E1)
FANOUT PCOUT[37] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_116 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[37] (DSP48E1)
FANOUT PCOUT[36] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_117 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[36] (DSP48E1)
FANOUT PCOUT[35] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_118 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[35] (DSP48E1)
FANOUT PCOUT[34] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_119 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[34] (DSP48E1)
FANOUT PCOUT[33] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_120 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[33] (DSP48E1)
FANOUT PCOUT[32] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_121 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[32] (DSP48E1)
FANOUT PCOUT[31] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_122 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[31] (DSP48E1)
FANOUT PCOUT[30] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_123 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[30] (DSP48E1)
FANOUT PCOUT[29] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_124 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[29] (DSP48E1)
FANOUT PCOUT[28] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_125 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[28] (DSP48E1)
FANOUT PCOUT[27] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_126 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[27] (DSP48E1)
FANOUT PCOUT[26] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_127 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[26] (DSP48E1)
FANOUT PCOUT[25] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_128 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[25] (DSP48E1)
FANOUT PCOUT[24] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_129 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[24] (DSP48E1)
FANOUT PCOUT[23] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_130 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[23] (DSP48E1)
FANOUT PCOUT[22] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_131 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[22] (DSP48E1)
FANOUT PCOUT[21] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_132 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[21] (DSP48E1)
FANOUT PCOUT[20] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_133 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[20] (DSP48E1)
FANOUT PCOUT[19] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_134 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[19] (DSP48E1)
FANOUT PCOUT[18] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_135 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[18] (DSP48E1)
FANOUT PCOUT[17] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_136 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[17] (DSP48E1)
FANOUT PCOUT[16] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_137 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[16] (DSP48E1)
FANOUT PCOUT[15] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_138 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[15] (DSP48E1)
FANOUT PCOUT[14] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_139 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[14] (DSP48E1)
FANOUT PCOUT[13] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_140 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[13] (DSP48E1)
FANOUT PCOUT[12] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_141 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[12] (DSP48E1)
FANOUT PCOUT[11] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_142 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[11] (DSP48E1)
FANOUT PCOUT[10] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_143 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[10] (DSP48E1)
FANOUT PCOUT[9] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_144 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[9] (DSP48E1)
FANOUT PCOUT[8] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_145 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[8] (DSP48E1)
FANOUT PCOUT[7] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_146 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[7] (DSP48E1)
FANOUT PCOUT[6] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_147 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[6] (DSP48E1)
FANOUT PCOUT[5] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_148 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[5] (DSP48E1)
FANOUT PCOUT[4] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_149 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[4] (DSP48E1)
FANOUT PCOUT[3] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_150 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[3] (DSP48E1)
FANOUT PCOUT[2] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_151 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[2] (DSP48E1)
FANOUT PCOUT[1] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_152 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[1] (DSP48E1)
FANOUT PCOUT[0] net u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_n_153 loads=1
  load u_synth/u_voice/osc2_path/p1/pair/dec/acc0/PCIN[0] (DSP48E1)
---- control cones (OPMODE/ALUMODE/CARRYINSEL/CARRYIN/CE/RST) ----
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/<const0> type=GROUND
  driver u_synth/u_voice/osc2_path/p1/pair/dec/GND REF=GND
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/out_valid0 type=SIGNAL
  driver u_synth/u_voice/osc2_path/p1/pair/dec/parity_i_1 REF=LUT2
    INIT=4'h2
    EQN=
    in I0 net u_synth/u_voice/osc2_path/p1/pair/dec/in_valid
    in I1 net u_synth/u_voice/osc2_path/p1/pair/dec/busy_reg_n_0
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/prod1 type=SIGNAL
  driver u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_i_1 REF=LUT5
    INIT=32'h00007FFF
    EQN=
    in I0 net u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[3]
    in I1 net u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[1]
    in I2 net u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[0]
    in I3 net u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[2]
    in I4 net u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[4]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_i_2_n_0 type=SIGNAL
  driver u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0_i_2 REF=LUT5
    INIT=32'hEAAAAAAA
    EQN=
    in I0 net u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[4]
    in I1 net u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[2]
    in I2 net u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[0]
    in I3 net u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[1]
    in I4 net u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[3]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/rst_n type=SIGNAL
  driver u_synth/u_voice_i_1 REF=LUT6
    INIT=64'hD555555555555555
    EQN=
    in I0 net u_synth/rst_n
    in I1 net u_synth/u_voice_i_37_n_0
    in I2 net u_synth/u_voice_i_38_n_0
    in I3 net u_synth/u_voice_i_39_n_0
    in I4 net u_synth/u_voice_i_40_n_0
    in I5 net u_synth/p_0_in
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/in_valid type=SIGNAL
  driver u_synth/u_voice/osc2_path/p1/pair/in_valid_reg REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_voice/osc2_path/p1/pair/in_valid_reg D net u_synth/u_voice/osc2_path/p1/pair/in_valid_i_1_n_0
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/busy_reg_n_0 type=SIGNAL
  driver u_synth/u_voice/osc2_path/p1/pair/dec/busy_reg REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_voice/osc2_path/p1/pair/dec/busy_reg D net u_synth/u_voice/osc2_path/p1/pair/dec/busy_i_1_n_0
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[3] type=SIGNAL
  driver u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[3] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[3] D net u_synth/u_voice/osc2_path/p1/pair/dec/p_0_in[3]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[1] type=SIGNAL
  driver u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[1] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[1] D net u_synth/u_voice/osc2_path/p1/pair/dec/p_0_in[1]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[0] type=SIGNAL
  driver u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[0] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[0] D net u_synth/u_voice/osc2_path/p1/pair/dec/p_0_in[0]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[2] type=SIGNAL
  driver u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[2] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[2] D net u_synth/u_voice/osc2_path/p1/pair/dec/p_0_in[2]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[4] type=SIGNAL
  driver u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[4] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_voice/osc2_path/p1/pair/dec/tap_reg[4] D net u_synth/u_voice/osc2_path/p1/pair/dec/p_0_in[4]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/rst_n type=SIGNAL
  driver u_synth/rst_q_reg[1] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/rst_q_reg[1] D net u_synth/rst_q_reg_n_0_[0]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice_i_37_n_0 type=SIGNAL
  driver u_synth/u_voice_i_37 REF=LUT5
    INIT=32'hCCA000A0
    EQN=
    in I0 net u_synth/spi_wr_addr[0]
    in I1 net u_synth/u_wr_addr[0]
    in I2 net u_synth/spi_wr_addr[1]
    in I3 net u_synth/u_wr_valid
    in I4 net u_synth/u_wr_addr[1]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice_i_38_n_0 type=SIGNAL
  driver u_synth/u_voice_i_38 REF=LUT5
    INIT=32'h00053305
    EQN=
    in I0 net u_synth/spi_wr_addr[2]
    in I1 net u_synth/u_wr_addr[2]
    in I2 net u_synth/spi_wr_addr[3]
    in I3 net u_synth/u_wr_valid
    in I4 net u_synth/u_wr_addr[3]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice_i_39_n_0 type=SIGNAL
  driver u_synth/u_voice_i_39 REF=LUT5
    INIT=32'h000ACC0A
    EQN=
    in I0 net u_synth/spi_wr_addr[5]
    in I1 net u_synth/u_wr_addr[5]
    in I2 net u_synth/spi_wr_addr[4]
    in I3 net u_synth/u_wr_valid
    in I4 net u_synth/u_wr_addr[4]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_voice_i_40_n_0 type=SIGNAL
  driver u_synth/u_voice_i_40 REF=LUT5
    INIT=32'h00053305
    EQN=
    in I0 net u_synth/spi_wr_addr[6]
    in I1 net u_synth/u_wr_addr[6]
    in I2 net u_synth/spi_wr_addr[7]
    in I3 net u_synth/u_wr_valid
    in I4 net u_synth/u_wr_addr[7]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/p_0_in type=SIGNAL
  driver u_synth/u_voice_i_3 REF=LUT4
    INIT=16'h02F2
    EQN=
    in I0 net u_synth/spi_wr_valid
    in I1 net u_synth/spi_wr_sec
    in I2 net u_synth/u_wr_valid
    in I3 net u_synth/u_wr_sec
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/spi_wr_addr[0] type=SIGNAL
  driver u_synth/u_spi/wr_addr_reg[0] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_spi/wr_addr_reg[0] D net u_synth/u_spi/f_addr[0]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_wr_addr[0] type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_addr[0]_INST_0 REF=LUT3
    INIT=8'hB8
    EQN=
    in I0 net u_synth/g_uart.u_uart/wrq_reg_0_7_30_35_n_3
    in I1 net u_synth/g_uart.u_uart/wr_valid_INST_0_i_1_n_0
    in I2 net u_synth/g_uart.u_uart/p_3_in[32]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/spi_wr_addr[1] type=SIGNAL
  driver u_synth/u_spi/wr_addr_reg[1] REF=FDRE
    FF_INIT=1'b0
    FF u_synth/u_spi/wr_addr_reg[1] D net u_synth/u_spi/f_addr[1]
CONE u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0 NET u_synth/u_wr_valid type=SIGNAL
  driver u_synth/g_uart.u_uart/wr_valid_INST_0 REF=LUT3
    INIT=8'h4F
    EQN=
